 Percent |	Source code & Disassembly of hello_world_server for cpu-clock:u (2467 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     0000000000023a20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]>:
    0.00 :   23a20:  endbr64
    0.00 :   24939:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   2493e:  mov    0x48(%rsp),%esi
    0.00 :   24942:  mov    %r15,%rdi
    0.00 :   24945:  call   6b40 <std::ostream& std::ostream::_M_insert<bool>(bool)@plt>
    0.00 :   2494a:  mov    $0x10,%edx
    0.00 :   2494f:  lea    0x301a(%rip),%rsi        # 27970 <_IO_stdin_used+0x1970>
    0.00 :   24956:  mov    %rax,%rdi
    0.00 :   24959:  mov    %rax,%r15
    0.00 :   2495c:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24961:  mov    0x30(%rbp),%rsi
    0.00 :   24965:  mov    %r15,%rdi
    0.00 :   24968:  add    0x10(%rbp),%rsi
    0.00 :   2496c:  call   6810 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    0.00 :   24971:  mov    $0x8,%edx
    0.00 :   24976:  lea    0x18ac(%rip),%rsi        # 26229 <_IO_stdin_used+0x229>
    0.00 :   2497d:  mov    %rax,%rdi
    0.00 :   24980:  mov    %rax,%r15
    0.00 :   24983:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24988:  mov    0x70(%rbp),%rsi
    0.00 :   2498c:  mov    %r15,%rdi
    0.00 :   2498f:  add    0x50(%rbp),%rsi
    0.00 :   24993:  call   6810 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    0.00 :   24998:  mov    %rax,%rdi
    0.00 :   2499b:  lea    0x1a3b(%rip),%rsi        # 263dd <_IO_stdin_used+0x3dd>
    0.00 :   249a2:  call   68e0 <std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)@plt>
    0.00 :   249a7:  cmpb   $0x0,0x20(%rsp)
    0.00 :   249ac:  jne    246d5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xcb5>
    0.00 :   249b2:  jmp    2434b <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x92b>
    0.00 :   249b7:  call   b520 <katana::get_error_category()>
    0.00 :   249bc:  mov    $0x1,%esi
    0.00 :   249c1:  lock xadd %rsi,0xa71e(%rip)        # 2f0e8 <_ZZN6katana4http12_GLOBAL__N_114close_countersEvE8counters.lto_priv.0+0x8>
    0.00 :   249ca:  lea    0x2f5b(%rip),%rdi        # 2792c <_IO_stdin_used+0x192c>
    0.00 :   249d1:  inc    %rsi
    0.00 :   249d4:  call   16b00 <katana::http::(anonymous namespace)::maybe_log_close(char const*, unsigned long) [clone .lto_priv.0]>
    0.00 :   249d9:  jmp    24558 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb38>
    0.00 :   249de:  xchg   %ax,%ax
    0.00 :   249e0:  cmp    %r12,%rbx
    0.97 :   249e3:  jne    24490 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xa70>
    0.00 :   249e9:  jmp    244ab <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xa8b>
    0.00 :   249ee:  xchg   %ax,%ax
    0.00 :   249f0:  mov    $0x1,%esi
    0.00 :   249f5:  mov    %rbp,%rdi
    0.00 :   249f8:  call   232b8 <katana::http::server::connection_state::set_watch_events(katana::event_type) [clone .isra.0]>
    0.00 :   249fd:  lea    0xa50(%rsp),%rdi
    0.00 :   24a05:  lea    0x770(%rsp),%rbx
    0.00 :   24a0d:  call   b7d0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()>
    0.12 :   24a12:  mov    0x8(%rsp),%rbp
    0.00 :   24a17:  add    $0x20,%rbp
    0.00 :   24a1b:  nopl   0x0(%rax,%rax,1)
    0.00 :   24a20:  mov    (%rbx),%rdi
    0.81 :   24a23:  test   %rdi,%rdi
    0.16 :   24a26:  je     24a48 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1028>
    0.00 :   24a28:  sub    $0x18,%rbx
    0.00 :   24a2c:  call   69a0 <free@plt>
    0.00 :   24a31:  cmp    %rbp,%rbx
    0.00 :   24a34:  jne    24a20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1000>
    0.00 :   24a36:  lea    0x458(%rsp),%rdi
    0.00 :   24a3e:  call   b7d0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()>
    0.00 :   24a43:  jmp    23c60 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x240>
    0.00 :   24a48:  sub    $0x18,%rbx
    0.16 :   24a4c:  cmp    %rbx,%rbp
    0.00 :   24a4f:  jne    24a20 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1000>
    0.00 :   24a51:  lea    0x458(%rsp),%rdi
    0.00 :   24a59:  call   b7d0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()>
    0.00 :   24a5e:  jmp    23c60 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x240>
    0.00 :   24a63:  mov    0x8(%rsp),%rsi
    0.00 :   24a68:  mov    0xe0(%rsp),%edi
    0.00 :   24a6f:  call   236e8 <katana::http::map_route_error(std::error_code, katana::http::response&) [clone .isra.0]>
    0.00 :   24a74:  jmp    23ecf <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x4af>
    0.00 :   24a79:  call   117b0 <katana::http::response::serialize_into(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const>
    0.00 :   24a7e:  jmp    243c5 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x9a5>
    0.00 :   24a83:  cmpq   $0x0,0xa30(%rbp)
    0.00 :   24a8b:  jne    24d24 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1304>
    0.00 :   24a91:  mov    $0xa02000,%eax
    0.00 :   24a96:  sub    %r14,%rax
    0.00 :   24a99:  cmp    $0xfff,%rax
    0.00 :   24a9f:  jbe    24680 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc60>
    0.00 :   24aa5:  lea    0x1000(%r14),%rax
    0.00 :   24aac:  cmp    $0xa02000,%rax
    0.00 :   24ab2:  ja     24680 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc60>
    0.00 :   24ab8:  mov    0x9f0(%rbp),%rbx
    0.00 :   24abf:  cmp    %rax,%r12
    0.00 :   24ac2:  jae    23ba3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x183>
    0.00 :   24ac8:  test   %r12,%r12
    0.00 :   24acb:  jne    250ec <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x16cc>
    0.00 :   24ad1:  mov    $0x4000,%edx
    0.00 :   24ad6:  mov    $0x4000,%r15d
    0.00 :   24adc:  cmp    $0x4000,%rax
    0.00 :   24ae2:  ja     24afd <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x10dd>
    0.00 :   24ae4:  jmp    24ff7 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x15d7>
    0.00 :   24ae9:  nopl   0x0(%rax)
    0.00 :   24af0:  cmp    $0x500fff,%rdx
    0.00 :   24af7:  ja     24ff1 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x15d1>
    0.00 :   24afd:  add    %rdx,%rdx
    0.00 :   24b00:  cmp    %rax,%rdx
    0.00 :   24b03:  jb     24af0 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x10d0>
    0.00 :   24b05:  cmp    %rdx,%rax
    0.00 :   24b08:  cmovae %rax,%rdx
    0.00 :   24b0c:  mov    %rdx,%r15
    0.00 :   24b0f:  cmp    %rdx,%r12
    0.00 :   24b12:  jb     24ff7 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x15d7>
    0.00 :   24b18:  xor    %r14d,%r14d
    0.00 :   24b1b:  test   %rbx,%rbx
    0.00 :   24b1e:  je     25000 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x15e0>
    0.00 :   24b24:  nopl   0x0(%rax)
    0.00 :   24b28:  add    %r12,%r12
    0.00 :   24b2b:  cmp    %rax,%r12
    0.00 :   24b2e:  jae    24b3f <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x111f>
    0.00 :   24b30:  cmp    $0x500fff,%r12
    0.00 :   24b37:  jbe    24b28 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1108>
    0.00 :   24b39:  mov    $0xa02000,%r12d
    0.00 :   24b3f:  mov    (%rsp),%rdi
    0.00 :   24b43:  cmp    %rax,%r12
    0.00 :   24b46:  cmovae %r12,%rax
    0.00 :   24b4a:  mov    %rax,%rsi
    0.00 :   24b4d:  call   14590 <katana::http::parser::reserve_buffer(unsigned long)>
    0.00 :   24b52:  test   %al,%al
    0.00 :   24b54:  je     24680 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc60>
    0.00 :   24b5a:  mov    0x9f0(%rbp),%rbx
    0.00 :   24b61:  mov    0x9f8(%rbp),%r14
    0.00 :   24b68:  jmp    23ba3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x183>
    0.00 :   24b6d:  nopl   (%rax)
    0.00 :   24b70:  lea    0x8(%rbp),%rdi
    0.00 :   24b74:  mov    %r14,%rsi
    0.00 :   24b77:  call   23530 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [clone .isra.0]>
    0.00 :   24b7c:  mov    0x28(%rbp),%rax
    0.00 :   24b80:  movq   $0x0,0x30(%rbp)
    0.00 :   24b88:  lea    0xc0(%rbp),%rdx
    0.00 :   24b8f:  movb   $0x0,(%rax)
    0.00 :   24b92:  movq   $0x0,0xa8(%rbp)
    0.00 :   24b9d:  xor    %eax,%eax
    0.00 :   24b9f:  movb   $0x0,0xa80(%rbp)
    0.00 :   24ba6:  movq   $0x1,0xa88(%rbp)
    0.00 :   24bb1:  mov    0x3b0(%rbp),%rcx
    0.00 :   24bb8:  test   %rcx,%rcx
    0.00 :   24bbb:  je     24813 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xdf3>
    0.00 :   24bc1:  nopl   0x0(%rax)
    0.00 :   24bc8:  inc    %rax
    0.00 :   24bcb:  movq   $0x0,(%rdx)
    0.00 :   24bd2:  add    $0x18,%rdx
    0.00 :   24bd6:  cmp    %rcx,%rax
    0.00 :   24bd9:  jne    24bc8 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x11a8>
    0.00 :   24bdb:  jmp    24813 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xdf3>
    0.00 :   24be0:  mov    0xa3f1(%rip),%r15        # 2efd8 <std::cerr@GLIBCXX_3.4>
    0.00 :   24be7:  mov    $0x21,%edx
    0.00 :   24bec:  lea    0x2fad(%rip),%rsi        # 27ba0 <_IO_stdin_used+0x1ba0>
    0.00 :   24bf3:  mov    %r15,%rdi
    0.00 :   24bf6:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24bfb:  mov    0xa8(%rsp),%rax
    0.00 :   24c03:  mov    %r15,%rdi
    0.00 :   24c06:  mov    0x50(%rax),%rsi
    0.00 :   24c0a:  call   6810 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    0.00 :   24c0f:  mov    $0x6,%edx
    0.00 :   24c14:  lea    0x162c(%rip),%rsi        # 26247 <_IO_stdin_used+0x247>
    0.00 :   24c1b:  mov    %rax,%rdi
    0.00 :   24c1e:  mov    %rax,%r15
    0.00 :   24c21:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24c26:  mov    0xa8(%rsp),%rax
    0.00 :   24c2e:  mov    %r15,%rdi
    0.00 :   24c31:  mov    0x70(%rax),%rsi
    0.00 :   24c35:  call   6810 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    0.00 :   24c3a:  mov    $0x7,%edx
    0.00 :   24c3f:  lea    0x15ec(%rip),%rsi        # 26232 <_IO_stdin_used+0x232>
    0.00 :   24c46:  mov    %rax,%rdi
    0.00 :   24c49:  mov    %rax,%r15
    0.00 :   24c4c:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24c51:  movzbl %r14b,%esi
    0.00 :   24c55:  mov    %r15,%rdi
    0.00 :   24c58:  call   6b40 <std::ostream& std::ostream::_M_insert<bool>(bool)@plt>
    0.00 :   24c5d:  mov    $0xb,%edx
    0.00 :   24c62:  lea    0x15e5(%rip),%rsi        # 2624e <_IO_stdin_used+0x24e>
    0.00 :   24c69:  mov    %rax,%rdi
    0.00 :   24c6c:  mov    %rax,%r15
    0.00 :   24c6f:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24c74:  mov    $0x1,%esi
    0.00 :   24c79:  mov    %r15,%rdi
    0.00 :   24c7c:  call   6810 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    0.00 :   24c81:  mov    %rax,%rdi
    0.00 :   24c84:  lea    0x1752(%rip),%rsi        # 263dd <_IO_stdin_used+0x3dd>
    0.00 :   24c8b:  mov    $0x1,%edx
    0.00 :   24c90:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24c95:  jmp    243d2 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x9b2>
    0.00 :   24c9a:  mov    0xa98(%rbp),%r15
    0.32 :   24ca1:  test   %r15,%r15
    0.04 :   24ca4:  jne    24728 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xd08>
    0.00 :   24caa:  mov    0x88(%rbp),%rsi
    0.16 :   24cb1:  lea    0x8(%rbp),%rdi
    0.00 :   24cb5:  call   1c178 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*, unsigned long) [clone .isra.0]>
    0.00 :   24cba:  mov    0x3b0(%rbp),%rdx
    1.05 :   24cc1:  lea    0xc0(%rbp),%rax
    0.04 :   24cc8:  incq   0xa88(%rbp)
    0.12 :   24ccf:  test   %rdx,%rdx
    0.04 :   24cd2:  je     24ce7 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x12c7>
    0.00 :   24cd4:  inc    %r15
    0.00 :   24cd7:  movq   $0x0,(%rax)
    0.00 :   24cde:  add    $0x18,%rax
    0.00 :   24ce2:  cmp    %r15,%rdx
    0.00 :   24ce5:  jne    24cd4 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x12b4>
    0.00 :   24ce7:  movq   $0x0,0x3b8(%rbp)
    0.20 :   24cf2:  movq   $0x0,0x3c8(%rbp)
    0.00 :   24cfd:  mov    0x30(%rsp),%rsi
    0.00 :   24d02:  mov    (%rsp),%rdi
    0.00 :   24d06:  call   14b30 <katana::http::parser::prepare_for_next_request(katana::monotonic_arena*)>
    0.28 :   24d0b:  mov    0x9f8(%rbp),%rax
    0.36 :   24d12:  cmp    %rax,0xa30(%rbp)
    0.24 :   24d19:  jb     24465 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xa45>
    0.00 :   24d1f:  jmp    24837 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xe17>
    0.00 :   24d24:  mov    (%rsp),%rdi
    0.00 :   24d28:  call   14400 <katana::http::parser::compact_buffer()>
    0.00 :   24d2d:  mov    0x9f8(%rbp),%r14
    0.00 :   24d34:  mov    0xa00(%rbp),%r12
    0.00 :   24d3b:  cmp    %r14,%r12
    0.00 :   24d3e:  jb     24680 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xc60>
    0.00 :   24d44:  mov    %r12,%rax
    0.00 :   24d47:  sub    %r14,%rax
    0.00 :   24d4a:  cmp    $0xfff,%rax
    0.00 :   24d50:  jbe    24a91 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x1071>
    0.00 :   24d56:  mov    0x9f0(%rbp),%rbx
    0.00 :   24d5d:  jmp    23ba3 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x183>
    0.00 :   24d62:  lea    0x180(%rsp),%rax
    0.00 :   24d6a:  lea    0x190(%rsp),%rdi
    0.00 :   24d72:  mov    $0x12,%ecx
    0.00 :   24d77:  xor    %esi,%esi
    0.00 :   24d79:  mov    %rax,0x70(%rsp)
    0.00 :   24d7e:  mov    %rax,0x170(%rsp)
    0.00 :   24d86:  movabs $0x6c623a74756f6261,%rax
    0.00 :   24d90:  mov    %rax,0x180(%rsp)
    0.00 :   24d98:  lea    0x1a0(%rsp),%rax
    0.00 :   24da0:  mov    %rax,0x190(%rsp)
    0.00 :   24da8:  lea    0x2b41(%rip),%rdx        # 278f0 <_IO_stdin_used+0x18f0>
    0.00 :   24daf:  lea    0x238(%rsp),%rax
    0.00 :   24db7:  movl   $0x6b6e616c,0x187(%rsp)
    0.00 :   24dc2:  movq   $0xb,0x178(%rsp)
    0.00 :   24dce:  movb   $0x0,0x18b(%rsp)
    0.00 :   24dd6:  movq   $0x0,0x198(%rsp)
    0.00 :   24de2:  movb   $0x0,0x1a0(%rsp)
    0.00 :   24dea:  movb   $0x0,0x1d8(%rsp)
    0.00 :   24df2:  movb   $0x0,0x200(%rsp)
    0.00 :   24dfa:  mov    %rax,0x208(%rsp)
    0.00 :   24e02:  movq   $0x1,0x210(%rsp)
    0.00 :   24e0e:  movq   $0x0,0x218(%rsp)
    0.00 :   24e1a:  movq   $0x0,0x220(%rsp)
    0.00 :   24e26:  movl   $0x3f800000,0x228(%rsp)
    0.00 :   24e31:  movq   $0x0,0x230(%rsp)
    0.00 :   24e3d:  movq   $0x0,0x238(%rsp)
    0.00 :   24e49:  movl   $0x195,0x1b0(%rsp)
    0.00 :   24e54:  call   1e720 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace(unsigned long, unsigned long, char const*, unsigned long) [clone .constprop.0]>
    0.00 :   24e59:  mov    0x8(%rsp),%rdi
    0.00 :   24e5e:  lea    0x170(%rsp),%rax
    0.00 :   24e66:  mov    %rax,%rsi
    0.00 :   24e69:  mov    %rax,0x60(%rsp)
    0.00 :   24e6e:  call   138a0 <katana::http::response::assign_error(katana::problem_details const&)>
    0.00 :   24e73:  mov    0x60(%rsp),%rdi
    0.00 :   24e78:  call   16950 <katana::problem_details::~problem_details() [clone .lto_priv.0]>
    0.00 :   24e7d:  mov    0xf4(%rsp),%eax
    0.00 :   24e84:  mov    %eax,0x78(%rsp)
    0.00 :   24e88:  test   %eax,%eax
    0.00 :   24e8a:  jne    25101 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x16e1>
    0.00 :   24e90:  lea    0x160(%rsp),%rax
    0.00 :   24e98:  movq   $0x0,0x158(%rsp)
    0.00 :   24ea4:  mov    %rax,0x150(%rsp)
    0.00 :   24eac:  movb   $0x0,0x160(%rsp)
    0.00 :   24eb4:  lea    0x150(%rsp),%rdi
    0.00 :   24ebc:  call   b7d0 <std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()>
    0.00 :   24ec1:  jmp    23ecf <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0x4af>
    0.00 :   24ec6:  movl   $0x1,0x48(%rsp)
    0.00 :   24ece:  jmp    248cf <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xeaf>
    0.00 :   24ed3:  add    $0x18,%rax
    0.00 :   24ed7:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24edc:  add    $0x30,%rax
    0.00 :   24ee0:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24ee5:  add    $0x48,%rax
    0.00 :   24ee9:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24eee:  mov    0xa0e3(%rip),%r15        # 2efd8 <std::cerr@GLIBCXX_3.4>
    0.00 :   24ef5:  mov    $0x24,%edx
    0.00 :   24efa:  lea    0x3097(%rip),%rsi        # 27f98 <_IO_stdin_used+0x1f98>
    0.00 :   24f01:  mov    %r15,%rdi
    0.00 :   24f04:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24f09:  mov    0x90(%rbp),%rsi
    0.00 :   24f10:  mov    %r15,%rdi
    0.00 :   24f13:  call   6810 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    0.00 :   24f18:  mov    $0x7,%edx
    0.00 :   24f1d:  lea    0x130e(%rip),%rsi        # 26232 <_IO_stdin_used+0x232>
    0.00 :   24f24:  mov    %rax,%rdi
    0.00 :   24f27:  mov    %rax,%r15
    0.00 :   24f2a:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24f2f:  xor    %esi,%esi
    0.00 :   24f31:  mov    %r15,%rdi
    0.00 :   24f34:  call   6b40 <std::ostream& std::ostream::_M_insert<bool>(bool)@plt>
    0.00 :   24f39:  mov    $0xb,%edx
    0.00 :   24f3e:  lea    0x1309(%rip),%rsi        # 2624e <_IO_stdin_used+0x24e>
    0.00 :   24f45:  mov    %rax,%rdi
    0.00 :   24f48:  mov    %rax,%r15
    0.00 :   24f4b:  call   6970 <std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@plt>
    0.00 :   24f50:  mov    $0x1,%esi
    0.00 :   24f55:  mov    %r15,%rdi
    0.00 :   24f58:  call   6810 <std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@plt>
    0.00 :   24f5d:  mov    %rax,%rdi
    0.00 :   24f60:  lea    0x1476(%rip),%rsi        # 263dd <_IO_stdin_used+0x3dd>
    0.00 :   24f67:  call   68e0 <std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)@plt>
    0.00 :   24f6c:  jmp    24742 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xd22>
    0.00 :   24f71:  add    $0x78,%rax
    0.00 :   24f75:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24f7a:  add    $0x60,%rax
    0.00 :   24f7e:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24f83:  add    $0x90,%rax
    0.00 :   24f89:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24f8e:  add    $0xc0,%rax
    0.00 :   24f94:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24f99:  add    $0xa8,%rax
    0.00 :   24f9f:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24fa4:  add    $0xf0,%rax
    0.00 :   24faa:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24faf:  add    $0xd8,%rax
    0.00 :   24fb5:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24fba:  add    $0x120,%rax
    0.00 :   24fc0:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24fc5:  add    $0x108,%rax
    0.00 :   24fcb:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24fd0:  add    $0x150,%rax
    0.00 :   24fd6:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24fdb:  add    $0x138,%rax
    0.00 :   24fe1:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24fe6:  add    $0x168,%rax
    0.00 :   24fec:  jmp    24588 <katana::http::server::handle_connection(katana::http::server::connection_state&, katana::epoll_reactor&) [clone .isra.0]+0xb68>
    0.00 :   24ff1:  mov    $0xa02000,%r15d
    0.00 :   24ff7:  xor    %eax,%eax
    0.00 :   24ff9:  test   %rbx,%rbx
    0.00 :   24ffc:  cmove  %rax,%r14
